DateNum,Date,YearMonthNum,CalendarQuarter,MonthNum,MonthName,MonthShortName,WeekNum,DayNumOfYear,DayNumOfMonth,DayNumOfWeek,DayName,DayShortName,Quarter,YearQuarterNum,DayNumOfQuarter
19920608,6/8/1992,199206,Qtr 2,6,June,Jun,24,160,8,2,Monday,Mon,2,19922,69
19920609,6/9/1992,199206,Qtr 2,6,June,Jun,24,161,9,3,Tuesday,Tue,2,19922,70
19920610,6/10/1992,199206,Qtr 2,6,June,Jun,24,162,10,4,Wednesday,Wed,2,19922,71
19920611,6/11/1992,199206,Qtr 2,6,June,Jun,24,163,11,5,Thursday,Thu,2,19922,72
19920612,6/12/1992,199206,Qtr 2,6,June,Jun,24,164,12,6,Friday,Fri,2,19922,73
19920613,6/13/1992,199206,Qtr 2,6,June,Jun,24,165,13,7,Saturday,Sat,2,19922,74
19920614,6/14/1992,199206,Qtr 2,6,June,Jun,24,166,14,1,Sunday,Sun,2,19922,75
19920615,6/15/1992,199206,Qtr 2,6,June,Jun,25,167,15,2,Monday,Mon,2,19922,76
19920616,6/16/1992,199206,Qtr 2,6,June,Jun,25,168,16,3,Tuesday,Tue,2,19922,77
19920617,6/17/1992,199206,Qtr 2,6,June,Jun,25,169,17,4,Wednesday,Wed,2,19922,78
19920618,6/18/1992,199206,Qtr 2,6,June,Jun,25,170,18,5,Thursday,Thu,2,19922,79
19920619,6/19/1992,199206,Qtr 2,6,June,Jun,25,171,19,6,Friday,Fri,2,19922,80
19920620,6/20/1992,199206,Qtr 2,6,June,Jun,25,172,20,7,Saturday,Sat,2,19922,81
19920621,6/21/1992,199206,Qtr 2,6,June,Jun,25,173,21,1,Sunday,Sun,2,19922,82
19920622,6/22/1992,199206,Qtr 2,6,June,Jun,26,174,22,2,Monday,Mon,2,19922,83
19920623,6/23/1992,199206,Qtr 2,6,June,Jun,26,175,23,3,Tuesday,Tue,2,19922,84
19920624,6/24/1992,199206,Qtr 2,6,June,Jun,26,176,24,4,Wednesday,Wed,2,19922,85
19920625,6/25/1992,199206,Qtr 2,6,June,Jun,26,177,25,5,Thursday,Thu,2,19922,86
19920626,6/26/1992,199206,Qtr 2,6,June,Jun,26,178,26,6,Friday,Fri,2,19922,87
19920627,6/27/1992,199206,Qtr 2,6,June,Jun,26,179,27,7,Saturday,Sat,2,19922,88
19920628,6/28/1992,199206,Qtr 2,6,June,Jun,26,180,28,1,Sunday,Sun,2,19922,89
19920629,6/29/1992,199206,Qtr 2,6,June,Jun,27,181,29,2,Monday,Mon,2,19922,90
19920630,6/30/1992,199206,Qtr 2,6,June,Jun,27,182,30,3,Tuesday,Tue,2,19922,91
19920701,7/1/1992,199207,Qtr 3,7,July,Jul,27,183,1,4,Wednesday,Wed,3,19923,1
19920702,7/2/1992,199207,Qtr 3,7,July,Jul,27,184,2,5,Thursday,Thu,3,19923,2
19920703,7/3/1992,199207,Qtr 3,7,July,Jul,27,185,3,6,Friday,Fri,3,19923,3
19920704,7/4/1992,199207,Qtr 3,7,July,Jul,27,186,4,7,Saturday,Sat,3,19923,4
19920705,7/5/1992,199207,Qtr 3,7,July,Jul,27,187,5,1,Sunday,Sun,3,19923,5
19920706,7/6/1992,199207,Qtr 3,7,July,Jul,28,188,6,2,Monday,Mon,3,19923,6
19920707,7/7/1992,199207,Qtr 3,7,July,Jul,28,189,7,3,Tuesday,Tue,3,19923,7
19920708,7/8/1992,199207,Qtr 3,7,July,Jul,28,190,8,4,Wednesday,Wed,3,19923,8
19920709,7/9/1992,199207,Qtr 3,7,July,Jul,28,191,9,5,Thursday,Thu,3,19923,9
19920710,7/10/1992,199207,Qtr 3,7,July,Jul,28,192,10,6,Friday,Fri,3,19923,10
19920711,7/11/1992,199207,Qtr 3,7,July,Jul,28,193,11,7,Saturday,Sat,3,19923,11
19920712,7/12/1992,199207,Qtr 3,7,July,Jul,28,194,12,1,Sunday,Sun,3,19923,12
19920713,7/13/1992,199207,Qtr 3,7,July,Jul,29,195,13,2,Monday,Mon,3,19923,13
19920714,7/14/1992,199207,Qtr 3,7,July,Jul,29,196,14,3,Tuesday,Tue,3,19923,14
19920715,7/15/1992,199207,Qtr 3,7,July,Jul,29,197,15,4,Wednesday,Wed,3,19923,15
19920716,7/16/1992,199207,Qtr 3,7,July,Jul,29,198,16,5,Thursday,Thu,3,19923,16
19920717,7/17/1992,199207,Qtr 3,7,July,Jul,29,199,17,6,Friday,Fri,3,19923,17
19920718,7/18/1992,199207,Qtr 3,7,July,Jul,29,200,18,7,Saturday,Sat,3,19923,18
19920719,7/19/1992,199207,Qtr 3,7,July,Jul,29,201,19,1,Sunday,Sun,3,19923,19
19920720,7/20/1992,199207,Qtr 3,7,July,Jul,30,202,20,2,Monday,Mon,3,19923,20
19920721,7/21/1992,199207,Qtr 3,7,July,Jul,30,203,21,3,Tuesday,Tue,3,19923,21
19920722,7/22/1992,199207,Qtr 3,7,July,Jul,30,204,22,4,Wednesday,Wed,3,19923,22
19920723,7/23/1992,199207,Qtr 3,7,July,Jul,30,205,23,5,Thursday,Thu,3,19923,23
19920724,7/24/1992,199207,Qtr 3,7,July,Jul,30,206,24,6,Friday,Fri,3,19923,24
19920725,7/25/1992,199207,Qtr 3,7,July,Jul,30,207,25,7,Saturday,Sat,3,19923,25
19920726,7/26/1992,199207,Qtr 3,7,July,Jul,30,208,26,1,Sunday,Sun,3,19923,26
19920727,7/27/1992,199207,Qtr 3,7,July,Jul,31,209,27,2,Monday,Mon,3,19923,27
19920728,7/28/1992,199207,Qtr 3,7,July,Jul,31,210,28,3,Tuesday,Tue,3,19923,28
19920729,7/29/1992,199207,Qtr 3,7,July,Jul,31,211,29,4,Wednesday,Wed,3,19923,29
19920730,7/30/1992,199207,Qtr 3,7,July,Jul,31,212,30,5,Thursday,Thu,3,19923,30
19920731,7/31/1992,199207,Qtr 3,7,July,Jul,31,213,31,6,Friday,Fri,3,19923,31
19920801,8/1/1992,199208,Qtr 3,8,August,Aug,31,214,1,7,Saturday,Sat,3,19923,32
19920802,8/2/1992,199208,Qtr 3,8,August,Aug,31,215,2,1,Sunday,Sun,3,19923,33
19920803,8/3/1992,199208,Qtr 3,8,August,Aug,32,216,3,2,Monday,Mon,3,19923,34
19920804,8/4/1992,199208,Qtr 3,8,August,Aug,32,217,4,3,Tuesday,Tue,3,19923,35
19920805,8/5/1992,199208,Qtr 3,8,August,Aug,32,218,5,4,Wednesday,Wed,3,19923,36
19920806,8/6/1992,199208,Qtr 3,8,August,Aug,32,219,6,5,Thursday,Thu,3,19923,37
19920807,8/7/1992,199208,Qtr 3,8,August,Aug,32,220,7,6,Friday,Fri,3,19923,38
19920808,8/8/1992,199208,Qtr 3,8,August,Aug,32,221,8,7,Saturday,Sat,3,19923,39
19920809,8/9/1992,199208,Qtr 3,8,August,Aug,32,222,9,1,Sunday,Sun,3,19923,40
19920810,8/10/1992,199208,Qtr 3,8,August,Aug,33,223,10,2,Monday,Mon,3,19923,41
19920811,8/11/1992,199208,Qtr 3,8,August,Aug,33,224,11,3,Tuesday,Tue,3,19923,42
19920812,8/12/1992,199208,Qtr 3,8,August,Aug,33,225,12,4,Wednesday,Wed,3,19923,43
19920813,8/13/1992,199208,Qtr 3,8,August,Aug,33,226,13,5,Thursday,Thu,3,19923,44
19920814,8/14/1992,199208,Qtr 3,8,August,Aug,33,227,14,6,Friday,Fri,3,19923,45
19920815,8/15/1992,199208,Qtr 3,8,August,Aug,33,228,15,7,Saturday,Sat,3,19923,46
19920816,8/16/1992,199208,Qtr 3,8,August,Aug,33,229,16,1,Sunday,Sun,3,19923,47
19920817,8/17/1992,199208,Qtr 3,8,August,Aug,34,230,17,2,Monday,Mon,3,19923,48
19920818,8/18/1992,199208,Qtr 3,8,August,Aug,34,231,18,3,Tuesday,Tue,3,19923,49
19920819,8/19/1992,199208,Qtr 3,8,August,Aug,34,232,19,4,Wednesday,Wed,3,19923,50
19920820,8/20/1992,199208,Qtr 3,8,August,Aug,34,233,20,5,Thursday,Thu,3,19923,51
19920821,8/21/1992,199208,Qtr 3,8,August,Aug,34,234,21,6,Friday,Fri,3,19923,52
19920822,8/22/1992,199208,Qtr 3,8,August,Aug,34,235,22,7,Saturday,Sat,3,19923,53
19920823,8/23/1992,199208,Qtr 3,8,August,Aug,34,236,23,1,Sunday,Sun,3,19923,54
19920824,8/24/1992,199208,Qtr 3,8,August,Aug,35,237,24,2,Monday,Mon,3,19923,55
19920825,8/25/1992,199208,Qtr 3,8,August,Aug,35,238,25,3,Tuesday,Tue,3,19923,56
19920826,8/26/1992,199208,Qtr 3,8,August,Aug,35,239,26,4,Wednesday,Wed,3,19923,57
19920827,8/27/1992,199208,Qtr 3,8,August,Aug,35,240,27,5,Thursday,Thu,3,19923,58
19920828,8/28/1992,199208,Qtr 3,8,August,Aug,35,241,28,6,Friday,Fri,3,19923,59
19920829,8/29/1992,199208,Qtr 3,8,August,Aug,35,242,29,7,Saturday,Sat,3,19923,60
19920830,8/30/1992,199208,Qtr 3,8,August,Aug,35,243,30,1,Sunday,Sun,3,19923,61
19920831,8/31/1992,199208,Qtr 3,8,August,Aug,36,244,31,2,Monday,Mon,3,19923,62
19920901,9/1/1992,199209,Qtr 3,9,September,Sep,36,245,1,3,Tuesday,Tue,3,19923,63
19920902,9/2/1992,199209,Qtr 3,9,September,Sep,36,246,2,4,Wednesday,Wed,3,19923,64
19920903,9/3/1992,199209,Qtr 3,9,September,Sep,36,247,3,5,Thursday,Thu,3,19923,65
19920904,9/4/1992,199209,Qtr 3,9,September,Sep,36,248,4,6,Friday,Fri,3,19923,66
19920905,9/5/1992,199209,Qtr 3,9,September,Sep,36,249,5,7,Saturday,Sat,3,19923,67
19920906,9/6/1992,199209,Qtr 3,9,September,Sep,36,250,6,1,Sunday,Sun,3,19923,68
19920907,9/7/1992,199209,Qtr 3,9,September,Sep,37,251,7,2,Monday,Mon,3,19923,69
19920908,9/8/1992,199209,Qtr 3,9,September,Sep,37,252,8,3,Tuesday,Tue,3,19923,70
19920909,9/9/1992,199209,Qtr 3,9,September,Sep,37,253,9,4,Wednesday,Wed,3,19923,71
19920910,9/10/1992,199209,Qtr 3,9,September,Sep,37,254,10,5,Thursday,Thu,3,19923,72
19920911,9/11/1992,199209,Qtr 3,9,September,Sep,37,255,11,6,Friday,Fri,3,19923,73
19920912,9/12/1992,199209,Qtr 3,9,September,Sep,37,256,12,7,Saturday,Sat,3,19923,74
19920913,9/13/1992,199209,Qtr 3,9,September,Sep,37,257,13,1,Sunday,Sun,3,19923,75
19920914,9/14/1992,199209,Qtr 3,9,September,Sep,38,258,14,2,Monday,Mon,3,19923,76
19920915,9/15/1992,199209,Qtr 3,9,September,Sep,38,259,15,3,Tuesday,Tue,3,19923,77
19920916,9/16/1992,199209,Qtr 3,9,September,Sep,38,260,16,4,Wednesday,Wed,3,19923,78
19920917,9/17/1992,199209,Qtr 3,9,September,Sep,38,261,17,5,Thursday,Thu,3,19923,79
19920918,9/18/1992,199209,Qtr 3,9,September,Sep,38,262,18,6,Friday,Fri,3,19923,80
19920919,9/19/1992,199209,Qtr 3,9,September,Sep,38,263,19,7,Saturday,Sat,3,19923,81
19920920,9/20/1992,199209,Qtr 3,9,September,Sep,38,264,20,1,Sunday,Sun,3,19923,82
19920921,9/21/1992,199209,Qtr 3,9,September,Sep,39,265,21,2,Monday,Mon,3,19923,83
19920922,9/22/1992,199209,Qtr 3,9,September,Sep,39,266,22,3,Tuesday,Tue,3,19923,84
19920923,9/23/1992,199209,Qtr 3,9,September,Sep,39,267,23,4,Wednesday,Wed,3,19923,85
19920924,9/24/1992,199209,Qtr 3,9,September,Sep,39,268,24,5,Thursday,Thu,3,19923,86
19920925,9/25/1992,199209,Qtr 3,9,September,Sep,39,269,25,6,Friday,Fri,3,19923,87
19920926,9/26/1992,199209,Qtr 3,9,September,Sep,39,270,26,7,Saturday,Sat,3,19923,88
19920927,9/27/1992,199209,Qtr 3,9,September,Sep,39,271,27,1,Sunday,Sun,3,19923,89
19920928,9/28/1992,199209,Qtr 3,9,September,Sep,40,272,28,2,Monday,Mon,3,19923,90
19920929,9/29/1992,199209,Qtr 3,9,September,Sep,40,273,29,3,Tuesday,Tue,3,19923,91
19920930,9/30/1992,199209,Qtr 3,9,September,Sep,40,274,30,4,Wednesday,Wed,3,19923,92
19921001,10/1/1992,199210,Qtr 4,10,October,Oct,40,275,1,5,Thursday,Thu,4,19924,1
19921002,10/2/1992,199210,Qtr 4,10,October,Oct,40,276,2,6,Friday,Fri,4,19924,2
19921003,10/3/1992,199210,Qtr 4,10,October,Oct,40,277,3,7,Saturday,Sat,4,19924,3
19921004,10/4/1992,199210,Qtr 4,10,October,Oct,40,278,4,1,Sunday,Sun,4,19924,4
19921005,10/5/1992,199210,Qtr 4,10,October,Oct,41,279,5,2,Monday,Mon,4,19924,5
19921006,10/6/1992,199210,Qtr 4,10,October,Oct,41,280,6,3,Tuesday,Tue,4,19924,6
19921007,10/7/1992,199210,Qtr 4,10,October,Oct,41,281,7,4,Wednesday,Wed,4,19924,7
19921008,10/8/1992,199210,Qtr 4,10,October,Oct,41,282,8,5,Thursday,Thu,4,19924,8
19921009,10/9/1992,199210,Qtr 4,10,October,Oct,41,283,9,6,Friday,Fri,4,19924,9
19921010,10/10/1992,199210,Qtr 4,10,October,Oct,41,284,10,7,Saturday,Sat,4,19924,10
19921011,10/11/1992,199210,Qtr 4,10,October,Oct,41,285,11,1,Sunday,Sun,4,19924,11
19921012,10/12/1992,199210,Qtr 4,10,October,Oct,42,286,12,2,Monday,Mon,4,19924,12
19921013,10/13/1992,199210,Qtr 4,10,October,Oct,42,287,13,3,Tuesday,Tue,4,19924,13
19921014,10/14/1992,199210,Qtr 4,10,October,Oct,42,288,14,4,Wednesday,Wed,4,19924,14
19921015,10/15/1992,199210,Qtr 4,10,October,Oct,42,289,15,5,Thursday,Thu,4,19924,15
19921016,10/16/1992,199210,Qtr 4,10,October,Oct,42,290,16,6,Friday,Fri,4,19924,16
19921017,10/17/1992,199210,Qtr 4,10,October,Oct,42,291,17,7,Saturday,Sat,4,19924,17
19921018,10/18/1992,199210,Qtr 4,10,October,Oct,42,292,18,1,Sunday,Sun,4,19924,18
19921019,10/19/1992,199210,Qtr 4,10,October,Oct,43,293,19,2,Monday,Mon,4,19924,19
19921020,10/20/1992,199210,Qtr 4,10,October,Oct,43,294,20,3,Tuesday,Tue,4,19924,20
19921021,10/21/1992,199210,Qtr 4,10,October,Oct,43,295,21,4,Wednesday,Wed,4,19924,21
19921022,10/22/1992,199210,Qtr 4,10,October,Oct,43,296,22,5,Thursday,Thu,4,19924,22
19921023,10/23/1992,199210,Qtr 4,10,October,Oct,43,297,23,6,Friday,Fri,4,19924,23
19921024,10/24/1992,199210,Qtr 4,10,October,Oct,43,298,24,7,Saturday,Sat,4,19924,24
19921025,10/25/1992,199210,Qtr 4,10,October,Oct,43,299,25,1,Sunday,Sun,4,19924,25
19921026,10/26/1992,199210,Qtr 4,10,October,Oct,44,300,26,2,Monday,Mon,4,19924,26
19921027,10/27/1992,199210,Qtr 4,10,October,Oct,44,301,27,3,Tuesday,Tue,4,19924,27
19921028,10/28/1992,199210,Qtr 4,10,October,Oct,44,302,28,4,Wednesday,Wed,4,19924,28
19921029,10/29/1992,199210,Qtr 4,10,October,Oct,44,303,29,5,Thursday,Thu,4,19924,29
19921030,10/30/1992,199210,Qtr 4,10,October,Oct,44,304,30,6,Friday,Fri,4,19924,30
19921031,10/31/1992,199210,Qtr 4,10,October,Oct,44,305,31,7,Saturday,Sat,4,19924,31
19921101,11/1/1992,199211,Qtr 4,11,November,Nov,44,306,1,1,Sunday,Sun,4,19924,32
19921102,11/2/1992,199211,Qtr 4,11,November,Nov,45,307,2,2,Monday,Mon,4,19924,33
19921103,11/3/1992,199211,Qtr 4,11,November,Nov,45,308,3,3,Tuesday,Tue,4,19924,34
19921104,11/4/1992,199211,Qtr 4,11,November,Nov,45,309,4,4,Wednesday,Wed,4,19924,35
19921105,11/5/1992,199211,Qtr 4,11,November,Nov,45,310,5,5,Thursday,Thu,4,19924,36
19921106,11/6/1992,199211,Qtr 4,11,November,Nov,45,311,6,6,Friday,Fri,4,19924,37
19921107,11/7/1992,199211,Qtr 4,11,November,Nov,45,312,7,7,Saturday,Sat,4,19924,38
19921108,11/8/1992,199211,Qtr 4,11,November,Nov,45,313,8,1,Sunday,Sun,4,19924,39
19921109,11/9/1992,199211,Qtr 4,11,November,Nov,46,314,9,2,Monday,Mon,4,19924,40
19921110,11/10/1992,199211,Qtr 4,11,November,Nov,46,315,10,3,Tuesday,Tue,4,19924,41
19921111,11/11/1992,199211,Qtr 4,11,November,Nov,46,316,11,4,Wednesday,Wed,4,19924,42
19921112,11/12/1992,199211,Qtr 4,11,November,Nov,46,317,12,5,Thursday,Thu,4,19924,43
19921113,11/13/1992,199211,Qtr 4,11,November,Nov,46,318,13,6,Friday,Fri,4,19924,44
19921114,11/14/1992,199211,Qtr 4,11,November,Nov,46,319,14,7,Saturday,Sat,4,19924,45
19921115,11/15/1992,199211,Qtr 4,11,November,Nov,46,320,15,1,Sunday,Sun,4,19924,46
19921116,11/16/1992,199211,Qtr 4,11,November,Nov,47,321,16,2,Monday,Mon,4,19924,47
19921117,11/17/1992,199211,Qtr 4,11,November,Nov,47,322,17,3,Tuesday,Tue,4,19924,48
19921118,11/18/1992,199211,Qtr 4,11,November,Nov,47,323,18,4,Wednesday,Wed,4,19924,49
19921119,11/19/1992,199211,Qtr 4,11,November,Nov,47,324,19,5,Thursday,Thu,4,19924,50
19921120,11/20/1992,199211,Qtr 4,11,November,Nov,47,325,20,6,Friday,Fri,4,19924,51
19921121,11/21/1992,199211,Qtr 4,11,November,Nov,47,326,21,7,Saturday,Sat,4,19924,52
19921122,11/22/1992,199211,Qtr 4,11,November,Nov,47,327,22,1,Sunday,Sun,4,19924,53
19921123,11/23/1992,199211,Qtr 4,11,November,Nov,48,328,23,2,Monday,Mon,4,19924,54
19921124,11/24/1992,199211,Qtr 4,11,November,Nov,48,329,24,3,Tuesday,Tue,4,19924,55
19921125,11/25/1992,199211,Qtr 4,11,November,Nov,48,330,25,4,Wednesday,Wed,4,19924,56
19921126,11/26/1992,199211,Qtr 4,11,November,Nov,48,331,26,5,Thursday,Thu,4,19924,57
19921127,11/27/1992,199211,Qtr 4,11,November,Nov,48,332,27,6,Friday,Fri,4,19924,58
19921128,11/28/1992,199211,Qtr 4,11,November,Nov,48,333,28,7,Saturday,Sat,4,19924,59
19921129,11/29/1992,199211,Qtr 4,11,November,Nov,48,334,29,1,Sunday,Sun,4,19924,60
19921130,11/30/1992,199211,Qtr 4,11,November,Nov,49,335,30,2,Monday,Mon,4,19924,61
19921201,12/1/1992,199212,Qtr 4,12,December,Dec,49,336,1,3,Tuesday,Tue,4,19924,62
19921202,12/2/1992,199212,Qtr 4,12,December,Dec,49,337,2,4,Wednesday,Wed,4,19924,63
19921203,12/3/1992,199212,Qtr 4,12,December,Dec,49,338,3,5,Thursday,Thu,4,19924,64
19921204,12/4/1992,199212,Qtr 4,12,December,Dec,49,339,4,6,Friday,Fri,4,19924,65
19921205,12/5/1992,199212,Qtr 4,12,December,Dec,49,340,5,7,Saturday,Sat,4,19924,66
19921206,12/6/1992,199212,Qtr 4,12,December,Dec,49,341,6,1,Sunday,Sun,4,19924,67
19921207,12/7/1992,199212,Qtr 4,12,December,Dec,50,342,7,2,Monday,Mon,4,19924,68
19921208,12/8/1992,199212,Qtr 4,12,December,Dec,50,343,8,3,Tuesday,Tue,4,19924,69
19921209,12/9/1992,199212,Qtr 4,12,December,Dec,50,344,9,4,Wednesday,Wed,4,19924,70
19921210,12/10/1992,199212,Qtr 4,12,December,Dec,50,345,10,5,Thursday,Thu,4,19924,71
19921211,12/11/1992,199212,Qtr 4,12,December,Dec,50,346,11,6,Friday,Fri,4,19924,72
19921212,12/12/1992,199212,Qtr 4,12,December,Dec,50,347,12,7,Saturday,Sat,4,19924,73
19921213,12/13/1992,199212,Qtr 4,12,December,Dec,50,348,13,1,Sunday,Sun,4,19924,74
19921214,12/14/1992,199212,Qtr 4,12,December,Dec,51,349,14,2,Monday,Mon,4,19924,75
19921215,12/15/1992,199212,Qtr 4,12,December,Dec,51,350,15,3,Tuesday,Tue,4,19924,76
19921216,12/16/1992,199212,Qtr 4,12,December,Dec,51,351,16,4,Wednesday,Wed,4,19924,77
19921217,12/17/1992,199212,Qtr 4,12,December,Dec,51,352,17,5,Thursday,Thu,4,19924,78
19921218,12/18/1992,199212,Qtr 4,12,December,Dec,51,353,18,6,Friday,Fri,4,19924,79
19921219,12/19/1992,199212,Qtr 4,12,December,Dec,51,354,19,7,Saturday,Sat,4,19924,80
19921220,12/20/1992,199212,Qtr 4,12,December,Dec,51,355,20,1,Sunday,Sun,4,19924,81
19921221,12/21/1992,199212,Qtr 4,12,December,Dec,52,356,21,2,Monday,Mon,4,19924,82
19921222,12/22/1992,199212,Qtr 4,12,December,Dec,52,357,22,3,Tuesday,Tue,4,19924,83
19921223,12/23/1992,199212,Qtr 4,12,December,Dec,52,358,23,4,Wednesday,Wed,4,19924,84
19921224,12/24/1992,199212,Qtr 4,12,December,Dec,52,359,24,5,Thursday,Thu,4,19924,85
19921225,12/25/1992,199212,Qtr 4,12,December,Dec,52,360,25,6,Friday,Fri,4,19924,86
19921226,12/26/1992,199212,Qtr 4,12,December,Dec,52,361,26,7,Saturday,Sat,4,19924,87
19921227,12/27/1992,199212,Qtr 4,12,December,Dec,52,362,27,1,Sunday,Sun,4,19924,88
19921228,12/28/1992,199212,Qtr 4,12,December,Dec,53,363,28,2,Monday,Mon,4,19924,89
19921229,12/29/1992,199212,Qtr 4,12,December,Dec,53,364,29,3,Tuesday,Tue,4,19924,90
19921230,12/30/1992,199212,Qtr 4,12,December,Dec,53,365,30,4,Wednesday,Wed,4,19924,91
19921231,12/31/1992,199212,Qtr 4,12,December,Dec,53,366,31,5,Thursday,Thu,4,19924,92
19930101,1/1/1993,199301,Qtr 1,1,January,Jan,53,1,1,6,Friday,Fri,1,19931,1
19930102,1/2/1993,199301,Qtr 1,1,January,Jan,53,2,2,7,Saturday,Sat,1,19931,2
19930103,1/3/1993,199301,Qtr 1,1,January,Jan,53,3,3,1,Sunday,Sun,1,19931,3
19930104,1/4/1993,199301,Qtr 1,1,January,Jan,1,4,4,2,Monday,Mon,1,19931,4
19930105,1/5/1993,199301,Qtr 1,1,January,Jan,1,5,5,3,Tuesday,Tue,1,19931,5
19930106,1/6/1993,199301,Qtr 1,1,January,Jan,1,6,6,4,Wednesday,Wed,1,19931,6
19930107,1/7/1993,199301,Qtr 1,1,January,Jan,1,7,7,5,Thursday,Thu,1,19931,7
19930108,1/8/1993,199301,Qtr 1,1,January,Jan,1,8,8,6,Friday,Fri,1,19931,8
19930109,1/9/1993,199301,Qtr 1,1,January,Jan,1,9,9,7,Saturday,Sat,1,19931,9
19930110,1/10/1993,199301,Qtr 1,1,January,Jan,1,10,10,1,Sunday,Sun,1,19931,10
19930111,1/11/1993,199301,Qtr 1,1,January,Jan,2,11,11,2,Monday,Mon,1,19931,11
19930112,1/12/1993,199301,Qtr 1,1,January,Jan,2,12,12,3,Tuesday,Tue,1,19931,12
19930113,1/13/1993,199301,Qtr 1,1,January,Jan,2,13,13,4,Wednesday,Wed,1,19931,13
19930114,1/14/1993,199301,Qtr 1,1,January,Jan,2,14,14,5,Thursday,Thu,1,19931,14
19930115,1/15/1993,199301,Qtr 1,1,January,Jan,2,15,15,6,Friday,Fri,1,19931,15
19930116,1/16/1993,199301,Qtr 1,1,January,Jan,2,16,16,7,Saturday,Sat,1,19931,16
19930117,1/17/1993,199301,Qtr 1,1,January,Jan,2,17,17,1,Sunday,Sun,1,19931,17
19930118,1/18/1993,199301,Qtr 1,1,January,Jan,3,18,18,2,Monday,Mon,1,19931,18
19930119,1/19/1993,199301,Qtr 1,1,January,Jan,3,19,19,3,Tuesday,Tue,1,19931,19
19930120,1/20/1993,199301,Qtr 1,1,January,Jan,3,20,20,4,Wednesday,Wed,1,19931,20
19930121,1/21/1993,199301,Qtr 1,1,January,Jan,3,21,21,5,Thursday,Thu,1,19931,21
19930122,1/22/1993,199301,Qtr 1,1,January,Jan,3,22,22,6,Friday,Fri,1,19931,22
19930123,1/23/1993,199301,Qtr 1,1,January,Jan,3,23,23,7,Saturday,Sat,1,19931,23
19930124,1/24/1993,199301,Qtr 1,1,January,Jan,3,24,24,1,Sunday,Sun,1,19931,24
19930125,1/25/1993,199301,Qtr 1,1,January,Jan,4,25,25,2,Monday,Mon,1,19931,25
19930126,1/26/1993,199301,Qtr 1,1,January,Jan,4,26,26,3,Tuesday,Tue,1,19931,26
19930127,1/27/1993,199301,Qtr 1,1,January,Jan,4,27,27,4,Wednesday,Wed,1,19931,27
19930128,1/28/1993,199301,Qtr 1,1,January,Jan,4,28,28,5,Thursday,Thu,1,19931,28
19930129,1/29/1993,199301,Qtr 1,1,January,Jan,4,29,29,6,Friday,Fri,1,19931,29
19930130,1/30/1993,199301,Qtr 1,1,January,Jan,4,30,30,7,Saturday,Sat,1,19931,30
19930131,1/31/1993,199301,Qtr 1,1,January,Jan,4,31,31,1,Sunday,Sun,1,19931,31
19930201,2/1/1993,199302,Qtr 1,2,February,Feb,5,32,1,2,Monday,Mon,1,19931,32
19930202,2/2/1993,199302,Qtr 1,2,February,Feb,5,33,2,3,Tuesday,Tue,1,19931,33
19930203,2/3/1993,199302,Qtr 1,2,February,Feb,5,34,3,4,Wednesday,Wed,1,19931,34
19930204,2/4/1993,199302,Qtr 1,2,February,Feb,5,35,4,5,Thursday,Thu,1,19931,35
19930205,2/5/1993,199302,Qtr 1,2,February,Feb,5,36,5,6,Friday,Fri,1,19931,36
19930206,2/6/1993,199302,Qtr 1,2,February,Feb,5,37,6,7,Saturday,Sat,1,19931,37
19930207,2/7/1993,199302,Qtr 1,2,February,Feb,5,38,7,1,Sunday,Sun,1,19931,38
19930208,2/8/1993,199302,Qtr 1,2,February,Feb,6,39,8,2,Monday,Mon,1,19931,39
19930209,2/9/1993,199302,Qtr 1,2,February,Feb,6,40,9,3,Tuesday,Tue,1,19931,40
19930210,2/10/1993,199302,Qtr 1,2,February,Feb,6,41,10,4,Wednesday,Wed,1,19931,41
19930211,2/11/1993,199302,Qtr 1,2,February,Feb,6,42,11,5,Thursday,Thu,1,19931,42
19930212,2/12/1993,199302,Qtr 1,2,February,Feb,6,43,12,6,Friday,Fri,1,19931,43
19930213,2/13/1993,199302,Qtr 1,2,February,Feb,6,44,13,7,Saturday,Sat,1,19931,44
19930214,2/14/1993,199302,Qtr 1,2,February,Feb,6,45,14,1,Sunday,Sun,1,19931,45
19930215,2/15/1993,199302,Qtr 1,2,February,Feb,7,46,15,2,Monday,Mon,1,19931,46
19930216,2/16/1993,199302,Qtr 1,2,February,Feb,7,47,16,3,Tuesday,Tue,1,19931,47
19930217,2/17/1993,199302,Qtr 1,2,February,Feb,7,48,17,4,Wednesday,Wed,1,19931,48
19930218,2/18/1993,199302,Qtr 1,2,February,Feb,7,49,18,5,Thursday,Thu,1,19931,49
19930219,2/19/1993,199302,Qtr 1,2,February,Feb,7,50,19,6,Friday,Fri,1,19931,50
19930220,2/20/1993,199302,Qtr 1,2,February,Feb,7,51,20,7,Saturday,Sat,1,19931,51
19930221,2/21/1993,199302,Qtr 1,2,February,Feb,7,52,21,1,Sunday,Sun,1,19931,52
19930222,2/22/1993,199302,Qtr 1,2,February,Feb,8,53,22,2,Monday,Mon,1,19931,53
19930223,2/23/1993,199302,Qtr 1,2,February,Feb,8,54,23,3,Tuesday,Tue,1,19931,54
19930224,2/24/1993,199302,Qtr 1,2,February,Feb,8,55,24,4,Wednesday,Wed,1,19931,55
